term	estimate	std.error	conf.level	conf.low	conf.high	statistic	df.error	p.value	label	Type
(Intercept)	-1.157726802550332	0.3317262289548387	0.95	-1.8087747791860227	-0.5066788259146413	-3.490006823391542	899	5.064801480194051e-4	list(~widehat(italic(beta))=='-1.16', ~italic(t)('899')=='-3.49', ~italic(p)=='0.001')	Total citations
Years (1st degree)	4.703747604534119	0.3421258867847053	0.95	4.03228919424303	5.375206014825207	13.748587248804464	899	3.5382363671724914e-39	list(~widehat(italic(beta))=='4.70', ~italic(t)('899')=='13.75', ~italic(p)=='3.54e-39')	Total citations
Years (2nd degree)	5.791886818916242	0.7250894193236742	0.95	4.36882177875358	7.214951859078904	7.987824211141591	899	4.189537830959876e-15	list(~widehat(italic(beta))=='5.79', ~italic(t)('899')=='7.99', ~italic(p)=='4.19e-15')	Total citations
Years (3rd degree)	5.539330932730296	0.845452041967217	0.95	3.88004145477887	7.198620410681722	6.5519162031252005	899	9.552490601017024e-11	list(~widehat(italic(beta))=='5.54', ~italic(t)('899')=='6.55', ~italic(p)=='9.55e-11')	Total citations
Platform (R)	0.0925148196123829	0.2219079947149533	0.95	-0.34300320202142176	0.5280328412461875	0.41690620354269187	899	0.6768465436533275	list(~widehat(italic(beta))=='0.09', ~italic(t)('899')=='0.42', ~italic(p)=='0.677')	Total citations
Platform (Python)	0.20945787228125864	0.23248668364280012	0.95	-0.2468219505632386	0.6657376951257559	0.900945675680403	899	0.36785849179191443	list(~widehat(italic(beta))=='0.21', ~italic(t)('899')=='0.90', ~italic(p)=='0.368')	Total citations
Platform (Both)	0.5596152251812525	0.31399774358227095	0.95	-0.05663871491716743	1.1758691652796724	1.7822269000943538	899	0.07504966346648707	list(~widehat(italic(beta))=='0.56', ~italic(t)('899')=='1.78', ~italic(p)=='0.075')	Total citations
Has repository	0.1947224050773535	0.13867011391983264	0.95	-0.07743242986528415	0.46687724001999115	1.4042132048000304	899	0.1606007414384199	list(~widehat(italic(beta))=='0.19', ~italic(t)('899')=='1.40', ~italic(p)=='0.161')	Total citations
Has license	0.0901220617994492	0.15529180226588177	0.95	-0.2146546028973788	0.3948987264962772	0.5803401112258801	899	0.5618307126534658	list(~widehat(italic(beta))=='0.09', ~italic(t)('899')=='0.58', ~italic(p)=='0.562')	Total citations
Publications	1.4833637712455343	0.1207174484608359	0.95	1.2464429500832435	1.7202845924078252	12.287898643970916	899	3.4278789373582503e-32	list(~widehat(italic(beta))=='1.48', ~italic(t)('899')=='12.29', ~italic(p)=='3.43e-32')	Total citations
Preprints	0.20264731101024086	0.10817463755999424	0.95	-0.009656910843501565	0.4149515328639833	1.8733347814348034	899	0.06134643599379127	list(~widehat(italic(beta))=='0.20', ~italic(t)('899')=='1.87', ~italic(p)=='0.061')	Total citations
log<sub>2</sub>(Contributors + 1)	0.5189520529310775	0.0871477889513241	0.95	0.3479152559801858	0.6899888498819692	5.954850480726885	899	3.730571055640003e-9	list(~widehat(italic(beta))=='0.52', ~italic(t)('899')=='5.95', ~italic(p)=='3.73e-09')	Total citations
(Intercept)	1.2252110870155357	0.3017544875922465	0.95	0.6329858378796968	1.8174363361513746	4.0602911883488995	899	5.328344408787074e-5	list(~widehat(italic(beta))=='1.23', ~italic(t)('899')=='4.06', ~italic(p)=='5.33e-05')	Total AAS
Years (1st degree)	0.6774842473804737	0.3112145276664768	0.95	0.06669266428718745	1.28827583047376	2.1769043124700205	899	0.02974725734529757	list(~widehat(italic(beta))=='0.68', ~italic(t)('899')=='2.18', ~italic(p)=='0.030')	Total AAS
Years (2nd degree)	1.6644658683733327	0.6595769857449595	0.95	0.3699759410688972	2.958955795677768	2.523535393663563	899	0.011789488947547264	list(~widehat(italic(beta))=='1.66', ~italic(t)('899')=='2.52', ~italic(p)=='0.012')	Total AAS
Years (3rd degree)	0.8063673839913063	0.7690647450804019	0.95	-0.7030039061957113	2.315738674178324	1.0485038992484366	899	0.2946882995790826	list(~widehat(italic(beta))=='0.81', ~italic(t)('899')=='1.05', ~italic(p)=='0.295')	Total AAS
Platform (R)	-0.14021895026378536	0.2018584223768144	0.95	-0.5363875555301152	0.2559496550025444	-0.6946400779950365	899	0.48746036754524447	list(~widehat(italic(beta))=='-0.14', ~italic(t)('899')=='-0.69', ~italic(p)=='0.487')	Total AAS
Platform (Python)	0.12274011580513502	0.21148131794005542	0.95	-0.29231444462236333	0.5377946762326334	0.5803827827473906	899	0.5618019552037115	list(~widehat(italic(beta))=='0.12', ~italic(t)('899')=='0.58', ~italic(p)=='0.562')	Total AAS
Platform (Both)	0.19769210576554455	0.2856277856542031	0.95	-0.3628827770436709	0.7582669885747599	0.6921319132616938	899	0.48903321334359784	list(~widehat(italic(beta))=='0.20', ~italic(t)('899')=='0.69', ~italic(p)=='0.489')	Total AAS
Has repository	0.2697085731755665	0.1261411535110606	0.95	0.022143154478908633	0.5172739918722244	2.1381489360799075	899	0.032773704616694405	list(~widehat(italic(beta))=='0.27', ~italic(t)('899')=='2.14', ~italic(p)=='0.033')	Total AAS
Has license	0.3019158717477831	0.14126105845672257	0.95	0.024676032813654825	0.5791557106819114	2.137290170739302	899	0.03284365292790785	list(~widehat(italic(beta))=='0.30', ~italic(t)('899')=='2.14', ~italic(p)=='0.033')	Total AAS
Publications	0.7640710655252587	0.10981052634430707	0.95	0.5485562380875578	0.9795858929629596	6.958085813463279	899	6.6425275842136266e-12	list(~widehat(italic(beta))=='0.76', ~italic(t)('899')=='6.96', ~italic(p)=='6.64e-12')	Total AAS
Preprints	0.9456168658588682	0.0984009688659167	0.95	0.752494507458115	1.1387392242596213	9.609832878245195	899	7.029488599522979e-21	list(~widehat(italic(beta))=='0.95', ~italic(t)('899')=='9.61', ~italic(p)=='7.03e-21')	Total AAS
log<sub>2</sub>(Contributors + 1)	0.5691229528889871	0.07927391356016095	0.95	0.4135394731444241	0.7247064326335501	7.179195870746054	899	1.4686756750495881e-12	list(~widehat(italic(beta))=='0.57', ~italic(t)('899')=='7.18', ~italic(p)=='1.47e-12')	Total AAS
(Intercept)	-1.4845314265340142	0.27735591943442195	0.95	-2.028871892841534	-0.9401909602264942	-5.35244183560689	899	1.1019937791596414e-7	list(~widehat(italic(beta))=='-1.48', ~italic(t)('899')=='-5.35', ~italic(p)=='1.1e-07')	GitHub stars
Years (1st degree)	1.664778029445727	0.28605106141428244	0.95	1.1033724229761401	2.226183635915314	5.819863143366072	899	8.188158008531575e-9	list(~widehat(italic(beta))=='1.66', ~italic(t)('899')=='5.82', ~italic(p)=='8.19e-09')	GitHub stars
Years (2nd degree)	5.087432754624628	0.6062464315900314	0.95	3.8976097072495244	6.277255801999733	8.391691050917323	899	1.8456456060043283e-16	list(~widehat(italic(beta))=='5.09', ~italic(t)('899')=='8.39', ~italic(p)=='1.85e-16')	GitHub stars
Years (3rd degree)	2.838953295054652	0.7068814822883681	0.95	1.4516232662683737	4.22628332384093	4.0161658866266885	899	6.409219803271423e-5	list(~widehat(italic(beta))=='2.84', ~italic(t)('899')=='4.02', ~italic(p)=='6.41e-05')	GitHub stars
Platform (R)	0.23654098245310168	0.1855370197826407	0.95	-0.12759513575824782	0.6006771006644511	1.2748991157140115	899	0.20267434474210994	list(~widehat(italic(beta))=='0.24', ~italic(t)('899')=='1.27', ~italic(p)=='0.203')	GitHub stars
Platform (Python)	0.7837276006562733	0.1943818494581173	0.95	0.40223256427300474	1.165222637039542	4.031897025576661	899	6.001996396755613e-5	list(~widehat(italic(beta))=='0.78', ~italic(t)('899')=='4.03', ~italic(p)=='6e-05')	GitHub stars
Platform (Both)	0.8487857696886176	0.2625331531545881	0.95	0.3335365574101644	1.364034981967071	3.233061270508662	899	0.0012693227963930436	list(~widehat(italic(beta))=='0.85', ~italic(t)('899')=='3.23', ~italic(p)=='0.001')	GitHub stars
Has repository	0.010058609285920284	0.11594192314996983	0.95	-0.2174897359620974	0.23760695453393796	0.08675558428429347	899	0.9308851118129239	list(~widehat(italic(beta))=='0.01', ~italic(t)('899')=='0.09', ~italic(p)=='0.931')	GitHub stars
Has license	0.45083953195298804	0.1298392977057771	0.95	0.19601611227503002	0.7056629516309461	3.47228874400272	899	5.406382168515849e-4	list(~widehat(italic(beta))=='0.45', ~italic(t)('899')=='3.47', ~italic(p)=='0.001')	GitHub stars
Publications	0.3506987335034902	0.10093172015707805	0.95	0.15260950675268242	0.548787960254298	3.4746136591916263	899	5.360366599811457e-4	list(~widehat(italic(beta))=='0.35', ~italic(t)('899')=='3.47', ~italic(p)=='0.001')	GitHub stars
Preprints	0.5058375757195168	0.09044469035344851	0.95	0.3283302594075749	0.6833448920314588	5.592783542546895	899	2.9649460921193386e-8	list(~widehat(italic(beta))=='0.51', ~italic(t)('899')=='5.59', ~italic(p)=='2.96e-08')	GitHub stars
log<sub>2</sub>(Contributors + 1)	0.8928660194298262	0.07286416635617346	0.95	0.7498623497323923	1.03586968912726	12.253842513826793	899	4.9146911904785376e-32	list(~widehat(italic(beta))=='0.89', ~italic(t)('899')=='12.25', ~italic(p)=='4.91e-32')	GitHub stars
